time,pole_angle,cart_position,setpoint,error,effort
0.000426,-3.13392281532288,-0.0113353924825788,0,0,0
0.405579,-3.13392281532288,-0.0113353924825788,0,0,0
0.599559,-3.13392281532288,-0.0113353924825788,0,0,0
0.626512,-3.13392281532288,-0.0113353924825788,0,0,0
0.704388,-3.13392281532288,-0.0113353924825788,0,0,0
0.735441,-3.13392281532288,-0.0113353924825788,0,0,0
0.774656,-3.13392281532288,-0.0113353924825788,0,0,0
0.78611,-3.13392281532288,-0.0113353924825788,0,0,0
0.792581,-3.13392281532288,-0.0113353924825788,0,0,0
0.806268,-3.13392281532288,-0.0113353924825788,0,0,0
0.834269,-3.13392281532288,-0.0113353924825788,0,0,0
0.875607,-3.13392281532288,-0.0113353924825788,0,0,0
0.881737,-3.13392281532288,-0.0113353924825788,0,0,0
0.893354,-3.13392281532288,-0.0113353924825788,0,0,0
0.904449,-3.13392281532288,-0.0113353924825788,0,0,0
0.915533,-3.13392281532288,-0.0113353924825788,0,0,0
0.933683,-3.13392281532288,-0.0113353924825788,0,0,0
0.971716,-3.13392281532288,-0.0113353924825788,0,0,0
0.983028,-3.13392281532288,-0.0113353924825788,0,0,0
0.994257,-3.13392281532288,-0.0113353924825788,0,0,0
1.005734,-3.13392281532288,-0.0113353924825788,0,0,0
1.01172,-3.13392281532288,-0.0113353924825788,0,0,0
1.022865,-3.13392281532288,-0.0113353924825788,0,0,0
1.044329,-3.13392281532288,-0.0113353924825788,0,0,0
1.084273,-3.13392281532288,-0.0113353924825788,0,0,0
1.09597,-3.13392281532288,-0.0113353924825788,0,0,0
1.107341,-3.13392281532288,-0.0113353924825788,0,0,0
1.115517,-3.13392281532288,-0.0113353924825788,0,0,0
1.122136,-3.13392281532288,-0.0113353924825788,0,0,0
1.133771,-3.13392281532288,-0.0113353924825788,0,0,0
1.162412,-3.13392281532288,-0.0113353924825788,0,0,0
1.197594,-3.13392281532288,-0.0113353924825788,0,0,0
1.203678,-3.13392281532288,-0.0113353924825788,0,0,0
1.216626,-3.13392281532288,-0.0113353924825788,0,0,0
1.224001,-3.13392281532288,-0.0113353924825788,0,0,0
1.236575,-3.13392281532288,-0.0113353924825788,0,0,0
1.258866,-3.13392281532288,-0.0113353924825788,0,0,0
1.296809,-3.13392281532288,-0.0113353924825788,0,0,0
1.302796,-3.13392281532288,-0.0113353924825788,0,0,0
1.314007,-3.13392281532288,-0.0113353924825788,0,0,0
1.325204,-3.13392281532288,-0.0113353924825788,0,0,0
